System.ReadOnlySpan`1[System.UInt16] ExtraBytes -> System.ReadOnlySpan`1[System.UInt16]
Boolean MarkingStar -> System.Boolean
Boolean MarkingDiamond -> System.Boolean
Int32 SIZE_PARTY -> System.Int32
Int32 SIZE_STORED -> System.Int32
System.Span`1[System.Byte] NicknameTrash -> System.Span`1[System.Byte]
System.Span`1[System.Byte] HandlingTrainerTrash -> System.Span`1[System.Byte]
System.Span`1[System.Byte] OriginalTrainerTrash -> System.Span`1[System.Byte]
Boolean ChecksumValid -> System.Boolean
Boolean Valid -> System.Boolean
Byte CurrentFriendship -> System.Byte
Byte OppositeFriendship -> System.Byte
UInt32 PSV -> System.UInt32
UInt32 TSV -> System.UInt32
Boolean IsUntraded -> System.Boolean
Int32 Characteristic -> System.Int32
Int32 MaxIV -> System.Int32
Int32 MaxEV -> System.Int32
Int32 MaxStringLengthOT -> System.Int32
Int32 MaxStringLengthNickname -> System.Int32
System.String Extension -> System.String
PKHeX.Core.PersonalInfo PersonalInfo -> PKHeX.Core.PersonalInfo
Byte[] EncryptedPartyData -> System.Byte[]
Byte[] EncryptedBoxData -> System.Byte[]
Byte[] DecryptedPartyData -> System.Byte[]
Byte[] DecryptedBoxData -> System.Byte[]
Byte Format -> System.Byte
PKHeX.Core.TrainerIDFormat TrainerIDDisplayFormat -> PKHeX.Core.TrainerIDFormat
PKHeX.Core.Nature StatNature -> PKHeX.Core.Nature
UInt32 TrainerTID7 -> System.UInt32
UInt32 TrainerSID7 -> System.UInt32
UInt32 DisplayTID -> System.UInt32
UInt32 DisplaySID -> System.UInt32
Boolean Japanese -> System.Boolean
Boolean Korean -> System.Boolean
System.Nullable`1[System.DateOnly] MetDate -> System.Nullable`1[System.DateOnly]
System.Nullable`1[System.DateOnly] EggMetDate -> System.Nullable`1[System.DateOnly]
PKHeX.Core.GameVersion MinGameID -> PKHeX.Core.GameVersion
Int32 SpriteItem -> System.Int32
Boolean IsShiny -> System.Boolean
UInt16 ShinyXor -> System.UInt16
Boolean E -> System.Boolean
Boolean FRLG -> System.Boolean
Boolean Pt -> System.Boolean
Boolean HGSS -> System.Boolean
Boolean BW -> System.Boolean
Boolean B2W2 -> System.Boolean
Boolean XY -> System.Boolean
Boolean AO -> System.Boolean
Boolean SM -> System.Boolean
Boolean USUM -> System.Boolean
Boolean GO -> System.Boolean
Boolean VC1 -> System.Boolean
Boolean VC2 -> System.Boolean
Boolean LGPE -> System.Boolean
Boolean SWSH -> System.Boolean
Boolean BDSP -> System.Boolean
Boolean LA -> System.Boolean
Boolean SV -> System.Boolean
Boolean GO_LGPE -> System.Boolean
Boolean GO_HOME -> System.Boolean
Boolean VC -> System.Boolean
Boolean GG -> System.Boolean
Boolean Gen9 -> System.Boolean
Boolean Gen8 -> System.Boolean
Boolean Gen7 -> System.Boolean
Boolean Gen6 -> System.Boolean
Boolean Gen5 -> System.Boolean
Boolean Gen4 -> System.Boolean
Boolean Gen3 -> System.Boolean
Boolean Gen2 -> System.Boolean
Boolean Gen1 -> System.Boolean
Boolean GenU -> System.Boolean
Byte Generation -> System.Byte
Boolean IsPokerusInfected -> System.Boolean
Boolean IsPokerusCured -> System.Boolean
Byte CurrentLevel -> System.Byte
Int32 IVTotal -> System.Int32
Int32 EVTotal -> System.Int32
Int32 MaximumIV -> System.Int32
Int32 FlawlessIVCount -> System.Int32
System.String FileName -> System.String
System.String FileNameWithoutExtension -> System.String
Int32[] IVs -> System.Int32[]
Int32[] Stats -> System.Int32[]
UInt16[] Moves -> System.UInt16[]
Int32 MoveCount -> System.Int32
UInt16[] RelearnMoves -> System.UInt16[]
Int32 PIDAbility -> System.Int32
Int32 HPPower -> System.Int32
Int32 HPType -> System.Int32
Boolean WasEgg -> System.Boolean
Boolean WasTradedEgg -> System.Boolean
Boolean IsTradedEgg -> System.Boolean
Boolean IsNative -> System.Boolean
Boolean IsOriginValid -> System.Boolean
Boolean HasOriginalMetLocation -> System.Boolean
Int32 PotentialRating -> System.Int32
Boolean PartyStatsPresent -> System.Boolean
